description,funding,period,principal_investigator,title,url
"BIOVEO

Sistema hardware nano/CMOS de reconocimiento de objetos BIOinspirado con Visión E-fOveal
IP: 
                  Bernabé Linares Barranco",,,"PRECLI-HF

PRototipado y Ensayo CLÍnico del nuevo dispositivo portátil HF-volum para la monitorización en tiempo real de volúmenes en pacientes con insuficiencia cardiaca
 
                  Alberto Yúfera García","RTN SECURE - BIOVEO

Sistema hardware nano/CMOS de reconocimiento de objetos BIOinspirado con Visión E-fOveal
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=233
"PRECLI-HF

PRototipado y Ensayo CLÍnico del nuevo dispositivo portátil HF-volum para la monitorización en tiempo real de volúmenes en pacientes con insuficiencia cardiaca
IP: 
                  Alberto Yúfera García",,,"SYMAS

Sistema de medida y electroestimulación para aplicaciones de diferenciación y motilidad celular
 
                  Alberto Yúfera García","BIOVEO - PRECLI-HF

PRototipado y Ensayo CLÍnico del nuevo dispositivo portátil HF-volum para la monitorización en tiempo real de volúmenes en pacientes con insuficiencia cardiaca
IP: 
                  Alberto Yúfera García",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=232
"SYMAS

Sistema de medida y electroestimulación para aplicaciones de diferenciación y motilidad celular
IP: 
                  Alberto Yúfera García",,,"[NO ACRONYM]

Diseño y Estudio de Mercado de Un Prototipo Industrial de Sensor Solar Asíncrono para El Control de la Actitud en Sistemas de Navegación Espacial
 
                  Juan A. Leñero Bardallo","PRECLI-HF - SYMAS

Sistema de medida y electroestimulación para aplicaciones de diferenciación y motilidad celular
IP: 
                  Alberto Yúfera García",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=225
"[NO ACRONYM]

Diseño y Estudio de Mercado de Un Prototipo Industrial de Sensor Solar Asíncrono para El Control de la Actitud en Sistemas de Navegación Espacial
IP: 
                  Juan A. Leñero Bardallo",,,"VERSO

Integración vertical de sensores de imagen con paralelismo embebido
 
                  Juan A. Leñero Bardallo","SYMAS - [NO ACRONYM]

Diseño y Estudio de Mercado de Un Prototipo Industrial de Sensor Solar Asíncrono para El Control de la Actitud en Sistemas de Navegación Espacial
IP: 
                  Juan A. Leñero Bardallo",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=207
"VERSO

Integración vertical de sensores de imagen con paralelismo embebido
IP: 
                  Juan A. Leñero Bardallo",,,"SCAROT

Side-Channel Attacks on Root of Trust
 
                  Antonio J. Acosta Jiménez","[NO ACRONYM] - VERSO

Integración vertical de sensores de imagen con paralelismo embebido
IP: 
                  Juan A. Leñero Bardallo",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=224
"SCAROT

Side-Channel Attacks on Root of Trust
IP: 
                  Antonio J. Acosta Jiménez",,,"RESURGENCE 

Power, reliability and security challenges in advanced CMOS and beyond-CMOS devices and circuits
 
                  Juan Núñez Martínez","VERSO - SCAROT

Side-Channel Attacks on Root of Trust
IP: 
                  Antonio J. Acosta Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=216
"RESURGENCE 

Power, reliability and security challenges in advanced CMOS and beyond-CMOS devices and circuits
IP: 
                  Juan Núñez Martínez",,,"CRYPTOHARDWEAR

Soluciones hardware para afrontar los nuevos retos criptográficos de dispositivos wearables
 
                  Iluminada Baturone Castillo","SCAROT - RESURGENCE 

Power, reliability and security challenges in advanced CMOS and beyond-CMOS devices and circuits
IP: 
                  Juan Núñez Martínez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=218
"CRYPTOHARDWEAR

Soluciones hardware para afrontar los nuevos retos criptográficos de dispositivos wearables
IP: 
                  Iluminada Baturone Castillo",,,"SPADARCH

Flexible SPAD-Based CMOS Chip Architectures for Time Correlated Single Photon Counting
 
                  Juan A. Leñero Bardallo","RESURGENCE - CRYPTOHARDWEAR

Soluciones hardware para afrontar los nuevos retos criptográficos de dispositivos wearables
IP: 
                  Iluminada Baturone Castillo",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=219
"SPADARCH

Flexible SPAD-Based CMOS Chip Architectures for Time Correlated Single Photon Counting
IP: 
                  Juan A. Leñero Bardallo",,,"NEURO-RADIO

Radio cognitiva embebida con aprendizaje neuronal
 
                  Luis A. Camuñas Mesa","CRYPTOHARDWEAR - SPADARCH

Flexible SPAD-Based CMOS Chip Architectures for Time Correlated Single Photon Counting
IP: 
                  Juan A. Leñero Bardallo",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=199
"NEURO-RADIO

Radio cognitiva embebida con aprendizaje neuronal
IP: 
                  Luis A. Camuñas Mesa",,,"INFRAESTRUCTURA 5169

Actualización de la infraestructura de red de comunicaciones en el Instituto de Microelectrónica de Sevilla
 
                  Bernabé Linares Barranco","SPADARCH - NEURO-RADIO

Radio cognitiva embebida con aprendizaje neuronal
IP: 
                  Luis A. Camuñas Mesa",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=198
"INFRAESTRUCTURA 5169

Actualización de la infraestructura de red de comunicaciones en el Instituto de Microelectrónica de Sevilla
IP: 
                  Bernabé Linares Barranco",,,"COGNITIO

Diseño de interfaces cognitivas para dispositivos IoT con inteligencia artificial
 
                  José M. de la Rosa Utrera","NEURO-RADIO - INFRAESTRUCTURA 5169

Actualización de la infraestructura de red de comunicaciones en el Instituto de Microelectrónica de Sevilla
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=200
"COGNITIO

Diseño de interfaces cognitivas para dispositivos IoT con inteligencia artificial
IP: 
                  José M. de la Rosa Utrera",,,,"INFRAESTRUCTURA 5169 - COGNITIO

Diseño de interfaces cognitivas para dispositivos IoT con inteligencia artificial
IP: 
                  José M. de la Rosa Utrera",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=209
"DECIDE

Democratizing European Chip Innovation and Design Ecosystem
IP: 
                  Macarena C. Martínez Rodríguez",,,"ARCHYTAS

ARCHitectures based on unconventional accelerators for dependable/energY efficienT AI Systems
 
                  Bernabé Linares Barranco","PEROSPIKER - DECIDE

Democratizing European Chip Innovation and Design Ecosystem
IP: 
                  Macarena C. Martínez Rodríguez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=239
"ARCHYTAS

ARCHitectures based on unconventional accelerators for dependable/energY efficienT AI Systems
IP: 
                  Bernabé Linares Barranco",,,"QUBIP 

Quantum-oriented Update to Browsers and Infrastructures for the PQ Transition
 
                  Piedad Brox Jiménez","DECIDE - ARCHYTAS

ARCHitectures based on unconventional accelerators for dependable/energY efficienT AI Systems
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=269
"QUBIP 

Quantum-oriented Update to Browsers and Infrastructures for the PQ Transition
IP: 
                  Piedad Brox Jiménez",,,"CROSSBRAIN

Distributed and federated cross-modality actuation through advanced nanomaterials and neuromorphic learning
 
                  Bernabé Linares Barranco","ARCHYTAS - QUBIP 

Quantum-oriented Update to Browsers and Infrastructures for the PQ Transition
IP: 
                  Piedad Brox Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=265
"CROSSBRAIN

Distributed and federated cross-modality actuation through advanced nanomaterials and neuromorphic learning
IP: 
                  Bernabé Linares Barranco",,,"SQPRIM

Secure post-quantum cryptographic primitives
 
                  Piedad Brox Jiménez","QUBIP - CROSSBRAIN

Distributed and federated cross-modality actuation through advanced nanomaterials and neuromorphic learning
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=237
"SQPRIM

Secure post-quantum cryptographic primitives
IP: 
                  Piedad Brox Jiménez",,,"GOIT

Go It!
 
                  Piedad Brox Jiménez","CROSSBRAIN - SQPRIM

Secure post-quantum cryptographic primitives
IP: 
                  Piedad Brox Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=235
"GOIT

Go It!
IP: 
                  Piedad Brox Jiménez",,,"NIMBLE AI

Ultra-energy efficient and secure neuromorphic sensing and processing at the endpoint
 
                  Bernabé Linares Barranco","SQPRIM - GOIT

Go It!
IP: 
                  Piedad Brox Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=238
"NIMBLE AI

Ultra-energy efficient and secure neuromorphic sensing and processing at the endpoint
IP: 
                  Bernabé Linares Barranco",,,"SPINAGE

Weighted Spintronic-Nano-Oscillator-based Neuromorphic Computing System Assisted by laser for Cognitive Computing
 
                  Teresa Serrano Gotarredona","GOIT - NIMBLE AI

Ultra-energy efficient and secure neuromorphic sensing and processing at the endpoint
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=223
"SPINAGE

Weighted Spintronic-Nano-Oscillator-based Neuromorphic Computing System Assisted by laser for Cognitive Computing
IP: 
                  Teresa Serrano Gotarredona",,,"SPIRS

Secure Platform for ICT Systems Rooted at the Silicon Manufacturing Process
 
                  Piedad Brox Jiménez","NIMBLE AI - SPINAGE

Weighted Spintronic-Nano-Oscillator-based Neuromorphic Computing System Assisted by laser for Cognitive Computing
IP: 
                  Teresa Serrano Gotarredona",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=234
"SPIRS

Secure Platform for ICT Systems Rooted at the Silicon Manufacturing Process
IP: 
                  Piedad Brox Jiménez",,,"APPROVIS3D

Analog PROcessing of bioinspired VIsion Sensors for 3D reconstruction
 
                  Teresa Serrano Gotarredona","SPINAGE - SPIRS

Secure Platform for ICT Systems Rooted at the Silicon Manufacturing Process
IP: 
                  Piedad Brox Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=195
"APPROVIS3D

Analog PROcessing of bioinspired VIsion Sensors for 3D reconstruction
IP: 
                  Teresa Serrano Gotarredona",,,"HERMES

Hybrid Enhanced Regenerative Medicine Systems
 
                  Teresa Serrano Gotarredona","SPIRS - APPROVIS3D

Analog PROcessing of bioinspired VIsion Sensors for 3D reconstruction
IP: 
                  Teresa Serrano Gotarredona",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=212
"HERMES

Hybrid Enhanced Regenerative Medicine Systems
IP: 
                  Teresa Serrano Gotarredona",,,"NEURONN

Two-Dimensional Oscillatory Neural Networks for Energy Efficent Neuromorphic Computing
 
                  Bernabé Linares Barranco","APPROVIS3D - HERMES

Hybrid Enhanced Regenerative Medicine Systems
IP: 
                  Teresa Serrano Gotarredona",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=196
"NEURONN

Two-Dimensional Oscillatory Neural Networks for Energy Efficent Neuromorphic Computing
IP: 
                  Bernabé Linares Barranco",,,"MEM-SCALES

Memory technologies with multi-scale time constants for neuromorphic architectures
 
                  Bernabé Linares Barranco","HERMES - NEURONN

Two-Dimensional Oscillatory Neural Networks for Energy Efficent Neuromorphic Computing
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=179
"MEM-SCALES

Memory technologies with multi-scale time constants for neuromorphic architectures
IP: 
                  Bernabé Linares Barranco",,,,"NEURONN - MEM-SCALES

Memory technologies with multi-scale time constants for neuromorphic architectures
IP: 
                  Bernabé Linares Barranco",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=193
"DORAITO

Desarrollo de Técnicas de IA para el Diseño, Optimización y Operación Autónoma de Interfaces RF-a-Digital en Dispositivos IoT
IP: 
                  Gustavo Liñán Cembrano",,,"DEEP-MaX-IMSE

Marco de Autoevaluación y Evaluación de Excelencia Científica y Social - IMSE
 
                  Teresa Serrano Gotarredona","MOMENTUM BLB - DORAITO

Desarrollo de Técnicas de IA para el Diseño, Optimización y Operación Autónoma de Interfaces RF-a-Digital en Dispositivos IoT
IP: 
                  Gustavo Liñán Cembrano",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=266
"DEEP-MaX-IMSE

Marco de Autoevaluación y Evaluación de Excelencia Científica y Social - IMSE
IP: 
                  Teresa Serrano Gotarredona",,,"ELEVATE

Estrategia de Optimización y Fortalecimiento de la Oficina de Proyectos en el Instituto de Microelectrónica de Sevilla
 
                  Teresa Serrano Gotarredona","DORAITO - DEEP-MaX-IMSE

Marco de Autoevaluación y Evaluación de Excelencia Científica y Social - IMSE
IP: 
                  Teresa Serrano Gotarredona",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=267
"ELEVATE

Estrategia de Optimización y Fortalecimiento de la Oficina de Proyectos en el Instituto de Microelectrónica de Sevilla
IP: 
                  Teresa Serrano Gotarredona",,,"TECHNOQUANTUM

Hardware-based Technologies to Secure Digital Systems in the Quantum World
 
                  Piedad Brox Jiménez","DEEP-MaX-IMSE - ELEVATE

Estrategia de Optimización y Fortalecimiento de la Oficina de Proyectos en el Instituto de Microelectrónica de Sevilla
IP: 
                  Teresa Serrano Gotarredona",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=270
"TECHNOQUANTUM

Hardware-based Technologies to Secure Digital Systems in the Quantum World
IP: 
                  Piedad Brox Jiménez",,,"ICOOP-2022

Transferencia a universidades cubanas de tecnologías avanzadas de diseño de sistemas embebidos para el fortalecimiento de las capacidades de innovación y de formación postgraduada
 
                  Piedad Brox Jiménez","ELEVATE - TECHNOQUANTUM

Hardware-based Technologies to Secure Digital Systems in the Quantum World
IP: 
                  Piedad Brox Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=254
"ICOOP-2022

Transferencia a universidades cubanas de tecnologías avanzadas de diseño de sistemas embebidos para el fortalecimiento de las capacidades de innovación y de formación postgraduada
IP: 
                  Piedad Brox Jiménez",,,,"TECHNOQUANTUM - ICOOP-2022

Transferencia a universidades cubanas de tecnologías avanzadas de diseño de sistemas embebidos para el fortalecimiento de las capacidades de innovación y de formación postgraduada
IP: 
                  Piedad Brox Jiménez",http://www.imse-cnm.csic.es/es/proyectos-ind.php?idproyecto=268
Digital Signal Processing & VLSI Systems,,,,Analog Signal Processing - Digital Signal Processing & VLSI Systems,http://www.imse-cnm.csic.es/es/areas/analog-sp.php
Brain-Inspired Neural Networks and Artificial Intelligence,,,,Digital Signal Processing & VLSI Systems - Brain-Inspired Neural Networks and Artificial Intelligence,http://www.imse-cnm.csic.es/es/areas/digital-spvs.php
Sensory & Photonic Vision Systems,,,,Brain-Inspired Neural Networks and Artificial Intelligence - Sensory & Photonic Vision Systems,http://www.imse-cnm.csic.es/es/areas/brain-innai.php
Nanoelectronics and Emerging Technologies,,,,Sensory & Photonic Vision Systems - Nanoelectronics and Emerging Technologies,http://www.imse-cnm.csic.es/es/areas/sensory-pvs.php
Biomedical and Bioinspired Circuits and Systems,,,,Nanoelectronics and Emerging Technologies - Biomedical and Bioinspired Circuits and Systems,http://www.imse-cnm.csic.es/es/areas/nanoelectronics-et.php
Integrated Circuits for Space Applications,,,,Biomedical and Bioinspired Circuits and Systems - Integrated Circuits for Space Applications,http://www.imse-cnm.csic.es/es/areas/biomedical-bcs.php
Laboratorio de Optoelectrónica,,,,Laboratorio de Caracterización de Dispositivos - Laboratorio de Optoelectrónica,http://www.imse-cnm.csic.es/es/laboratorios/caracterizacion.php
Laboratorio de Radiofrecuencia,,,,Laboratorio de Optoelectrónica - Laboratorio de Radiofrecuencia,http://www.imse-cnm.csic.es/es/laboratorios/optoelectronica.php
Laboratorio de Medidas Analógico/Digitales,,,,Laboratorio de Radiofrecuencia - Laboratorio de Medidas Analógico/Digitales,http://www.imse-cnm.csic.es/es/laboratorios/radiofrecuencia.php
Laboratorio de Láser Pulsado,,,,Laboratorio de Medidas Analógico/Digitales - Laboratorio de Láser Pulsado,http://www.imse-cnm.csic.es/es/laboratorios/medidas-ad.php
Laboratorio de Ciberseguridad del Hardware,,,,Laboratorio de Láser Pulsado - Laboratorio de Ciberseguridad del Hardware,http://www.imse-cnm.csic.es/es/laboratorios/laser-pulsado.php
Laboratorio de Sistemas Complejos,,,,Laboratorio de Ciberseguridad del Hardware - Laboratorio de Sistemas Complejos,http://www.imse-cnm.csic.es/es/laboratorios/ciberseguridad.php
Taller de Montajes Especiales,,,,ATE Agilent 93000 - Taller de Montajes Especiales,http://www.imse-cnm.csic.es/es/laboratorios/agilent-93k.php
Taller de Encapsulado,,,,Taller de Montajes Especiales - Taller de Encapsulado,http://www.imse-cnm.csic.es/es/laboratorios/montajes-especiales.php
Taller de Mecanización y Montaje de PCBs,,,,Taller de Encapsulado - Taller de Mecanización y Montaje de PCBs,http://www.imse-cnm.csic.es/es/laboratorios/encapsulado.php
Agilent Advanced Design System,,,,Hspice - Agilent Advanced Design System,http://www.imse-cnm.csic.es/es/herramientas-cad.php
ContactoCondiciones de usofactura-e,,,,info » - ContactoCondiciones de usofactura-e,http://www.imse-cnm.csic.es/includes/ofml.php
